feature_name,file,line_number,code_line
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,140,expected_month = calendar.month_name[8].capitalize()
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,143,result_month = data.month_name(time_locale)
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,148,"expected_month = unicodedata.normalize(""NFD"", expected_month)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,151,"result_month = unicodedata.normalize(""NFD"", result_month)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,154,assert result_month == expected_month
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,159,assert np.isnan(nan_ts.month_name(time_locale))
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,255,"f""-{str(ts.month).zfill(2)}"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,355,assert stamp.month == 1
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,363,assert stamp.month == 9
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,400,"""timezone, year, month, day, hour"","
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,403,"def test_hash_timestamp_with_fold(self, timezone, year, month, day, hour):"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,408,"month=month,"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,417,"month=month,"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,558,assert ts.month == alt.month
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,570,assert ts.is_month_start
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,572,assert not ts.is_month_end
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,573,assert not ts.is_month_end
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,575,"# 2016-01-01 is a Friday, so is year/quarter/month start with this freq"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,578,assert ts.is_month_start
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,580,assert not ts.is_month_end
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,581,assert not ts.is_month_end
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,587,"def test_month_name(self, dt64, ts):"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,589,assert ts.month_name() == alt.month_name()
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,733,if ts_tz.month == 12 and ts_tz.day == 31:
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,738,assert result.month == 12
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,747,assert result.month == 12
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,846,"ts = Timestamp(year=2022, month=1, day=1, microsecond=999999).as_unit(""us"")"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,917,"r""\(such as `.year` and `.month`\) and construct your string from there.$"""
day_of_week,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,56,assert ts.day_of_week == 6
day_of_week,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,65,assert ts.day_of_week == 5
day_of_week,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,85,"[""day_of_week"", 2],"
is_month_end,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,66,assert ts.is_month_end
is_month_end,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,67,assert not freq.is_month_end(ts)
is_month_end,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,68,assert freq.is_month_end(ts - Timedelta(days=1))
is_month_end,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,118,"@pytest.mark.parametrize(""end"", [""is_month_end"", ""is_year_end"", ""is_quarter_end""])"
is_month_end,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,572,assert not ts.is_month_end
is_month_end,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,573,assert not ts.is_month_end
is_month_end,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,580,assert not ts.is_month_end
is_month_end,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,581,assert not ts.is_month_end
is_month_start,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,57,assert ts.is_month_start  # not a weekday
is_month_start,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,58,assert not freq.is_month_start(ts)
is_month_start,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,59,assert freq.is_month_start(ts + Timedelta(days=1))
is_month_start,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,111,"""start"", [""is_month_start"", ""is_quarter_start"", ""is_year_start""]"
is_month_start,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,570,assert ts.is_month_start
is_month_start,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,578,assert ts.is_month_start
is_year_end,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,118,"@pytest.mark.parametrize(""end"", [""is_month_end"", ""is_year_end"", ""is_quarter_end""])"
is_year_end,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,571,assert not ts.is_year_end
is_year_end,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,579,assert not ts.is_year_end
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_as_unit.py,70,assert ts.month == 1
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_as_unit.py,77,assert res.month == 1
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_replace.py,76,"month=2,"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_replace.py,157,ts2 = ts_aware.replace(month=6)
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_replace.py,193,"year=2009, month=10, day=25, hour=2, minute=30, fold=fold, tzinfo=tz"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_to_pydatetime.py,19,"ts = Timestamp(year=2013, month=11, day=3, hour=1, minute=0, fold=1, tz=tzstr)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timedelta\methods\test_round.py,59,"(""YE"", ""<YearEnd: month=12> is a non-fixed frequency""),"
month,.venv_stage4\Lib\site-packages\pandas\tests\plotting\frame\test_frame.py,860,"[(datetime(year=2025, month=1, day=1, hour=n), n) for n in range(3)],"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\formats\test_format.py,2156,def test_datetime64formatter_yearmonth(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\io\formats\test_to_html.py,248,"DataFrame({""months"": [datetime(2016, 1, 1), datetime(2016, 2, 2)]}),"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\formats\test_to_html.py,249,"{""months"": lambda x: x.strftime(""%Y-%m"")},"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\formats\test_to_html.py,250,"""datetime64_monthformatter"","
month,.venv_stage4\Lib\site-packages\pandas\tests\io\formats\test_to_html.py,1054,def test_to_html_multilevel(multiindex_year_month_day_dataframe_random_data):
month,.venv_stage4\Lib\site-packages\pandas\tests\io\formats\test_to_html.py,1055,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\io\formats\test_to_string.py,92,def test_to_string_with_datetime64_monthformatter(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\io\formats\test_to_string.py,93,"months = [datetime(2016, 1, 1), datetime(2016, 2, 2)]"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\formats\test_to_string.py,94,"x = DataFrame({""months"": months})"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\formats\test_to_string.py,99,"result = x.to_string(formatters={""months"": format_func})"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\formats\test_to_string.py,102,months
month,.venv_stage4\Lib\site-packages\pandas\tests\io\json\test_pandas.py,901,"data = [date_typ(year=2020, month=1, day=1), pd.NaT]"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\json\test_ujson.py,319,"tup = (date_input.year, date_input.month, date_input.day, 0, 0, 0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\parser\test_parse_dates.py,439,# %d/%m/%Y; month > 12 thus replacement
month,.venv_stage4\Lib\site-packages\pandas\tests\io\parser\test_parse_dates.py,474,# %d/%m/%Y; month > 12
month,.venv_stage4\Lib\site-packages\pandas\tests\io\pytables\test_select.py,643,"msg = ""day is out of range for month: 0"""
month,.venv_stage4\Lib\site-packages\pandas\tests\io\pytables\test_store.py,729,where = c[DatetimeIndex(c).month == 5].index
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_getitem.py,66,"def test_series_getitem(multiindex_year_month_day_dataframe_random_data, indexer_sl):"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_getitem.py,67,"s = multiindex_year_month_day_dataframe_random_data[""A""]"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_getitem.py,76,"multiindex_year_month_day_dataframe_random_data, indexer_sl"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_getitem.py,78,"s = multiindex_year_month_day_dataframe_random_data[""A""]"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_getitem.py,106,"multiindex_year_month_day_dataframe_random_data,"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_getitem.py,111,"s = multiindex_year_month_day_dataframe_random_data[""A""]"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_getitem.py,117,"multiindex_year_month_day_dataframe_random_data,"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_getitem.py,119,"s = multiindex_year_month_day_dataframe_random_data[""A""]"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_loc.py,83,"self, multiindex_year_month_day_dataframe_random_data"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_loc.py,85,"ser = multiindex_year_month_day_dataframe_random_data[""A""]"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_loc.py,797,def test_getitem_loc_commutability(multiindex_year_month_day_dataframe_random_data):
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_loc.py,798,df = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py,43,"multiindex_year_month_day_dataframe_random_data,"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py,46,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py,76,"def test_getitem_partial(self, multiindex_year_month_day_dataframe_random_data):"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py,77,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py,88,"multiindex_year_month_day_dataframe_random_data,"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py,95,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py,121,"multiindex_year_month_day_dataframe_random_data,"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py,124,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py,148,"self, multiindex_year_month_day_dataframe_random_data, dtype"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py,151,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_setitem.py,262,"def test_series_setitem(self, multiindex_year_month_day_dataframe_random_data):"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_setitem.py,263,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_setitem.py,365,"self, multiindex_year_month_day_dataframe_random_data"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_setitem.py,368,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_slice.py,737,"def test_int_series_slicing(self, multiindex_year_month_day_dataframe_random_data):"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\multiindex\test_slice.py,738,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_constructors.py,821,"result = DatetimeIndex([x.replace(month=6, day=1) for x in index])"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_constructors.py,860,"start = Timestamp(year=2020, month=11, day=1, hour=1).tz_localize("
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_constructors.py,868,"end = Timestamp(year=2020, month=11, day=2, hour=1).tz_localize("
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_datetime.py,46,def test_week_of_month_frequency(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_datetime.py,78,"monthly_group = df.groupby(lambda x: (x.year, x.month))"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_datetime.py,80,result = monthly_group.mean()
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py,478,def test_error_with_zero_monthends(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py,485,offset = DateOffset(months=3)
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py,1415,"def test_date_range_custom_business_month_begin(self, unit):"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py,1441,"def test_date_range_custom_business_month_end(self, unit):"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py,1647,"def test_date_range_semi_month_begin(self, unit):"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py,1680,"def test_date_range_semi_month_end(self, unit):"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py,1713,"def test_date_range_week_of_month(self, unit):"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py,1726,"def test_date_range_week_of_month2(self, unit):"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py,1736,"def test_date_range_negative_freq_month_end(self, unit):"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_indexing.py,693,"key = box(year=2000, month=1, day=7)"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_indexing.py,715,"key = box(year=year, month=1, day=7)"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_partial_slicing.py,165,def test_slice_month(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_partial_slicing.py,269,"resolutions = [""year"", ""month"", ""day"", ""hour"", ""minute"", ""second""]"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py,100,"""days_in_month"","
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py,101,"""is_month_start"","
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py,102,"""is_month_end"","
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py,142,"def test_day_name_month_name(self, time_locale):"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py,145,"# If the time_locale is None, day-name and month_name should"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py,156,expected_months = [
month,.venv_stage4\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py,173,expected_months = calendar.month_name[1:]
